Date,Open Price,High Price,Low Price,Last Price,VWAP (Vol Weighted Average Price),Volume
7/28/20,296.18,297.33,294.79,295.13,296.2197,3135561
7/29/20,296,299.26,295.9,298.7,297.869,2370847
7/30/20,295.74,298.06,293.67,297.61,296.7354,2951740
7/31/20,299.45,300.1,295.24,300.1,298.3288,4460643
8/3/20,301.65,302.8222,301.13,301.99,302.0366,3769021
8/4/20,301.22,303.26,301.22,303.26,302.1311,2129215
8/5/20,304.61,305.4,304.31,305.15,304.9449,2620744
8/6/20,304.58,307.29,304.25,307.2,306.0728,4088158
8/7/20,306.23,307.6,305.3216,307.36,306.5688,3319618
8/10/20,307.88,308.5,305.92,308.34,307.842,2118154
8/11/20,309.52,310.1156,305.07,305.85,308.4484,3571230
8/12/20,308.25,310.81,308.2,310.04,309.8168,2953661
8/13/20,309.3,310.78,308.56,309.51,309.9804,4074194
8/14/20,309.15,310.02,308.34,309.51,309.3521,2098031
8/17/20,310.44,310.87,310.09,310.51,310.5012,2183360
8/18/20,310.93,311.55,309.28,311.16,311.0105,2415819
8/19/20,311.55,312.28,309.31,309.84,311.2431,2498298
8/20/20,308.11,311.27,308.02,310.82,310.1888,2409269
8/21/20,310.4802,312.1,310.17,311.93,311.2296,2316223
8/24/20,314.355,315.17,313.37,315.1,314.1559,2349556
8/25/20,315.69,316.26,314.5,316.2,315.4393,2890833
8/26/20,316.75,319.63,316.25,319.43,318.1619,2605983
8/27/20,320.22,321.5031,318.4695,320.07,320.3422,2295927
8/28/20,321.14,322.28,319.95,322.15,321.2333,3538745
8/31/20,321.98,322.83,320.8,321.02,321.9202,5067980
9/1/20,321.81,324.1,320.94,324.02,322.6807,3010783
9/2/20,325.94,329.67,324.78,328.74,326.9348,5273074
9/3/20,327.01,327.51,314.81,317.36,320.4249,6891967
9/4/20,317.77,319.6,306.9,314.82,313.723,5133935
9/7/20,317.77,319.6,306.9,314.82,313.723,5133935
9/8/20,309.35,310.59,305.85,306.17,308.1969,4278260
9/9/20,310.145,314.66,309.29,312.21,312.3235,3339835
9/10/20,314.05,314.71,305.82,306.75,310.2751,3588984
9/11/20,308.55,309.59,304.17,306.98,307.0324,3690254
9/14/20,310.08,312.75,309.61,310.97,311.3253,3056093
9/15/20,313.47,314.26,311.52,312.57,313.1061,2570928
9/16/20,313.81,315.18,311.04,311.31,313.2714,2316222
9/17/20,306.48,310.27,305.96,308.59,307.6777,2848323
9/18/20,309.44,309.48,302.55,305,306.0399,3421015
9/21/20,300.47,301.75,296.83,301.69,299.2335,4536837
9/22/20,303.11,305.24,300.67,304.74,303.4675,2741533
9/23/20,305.28,305.55,297.17,297.68,301.1759,2755784
9/24/20,296.31,301.46,295.04,298.5,298.1861,3130664
9/25/20,297.575,304.04,296.72,303.28,300.8443,2683969
9/28/20,307.42,309.02,306.43,308.36,308.0278,2437913
9/29/20,306.84,307.51,304.65,305.3,306.0003,2307331
9/30/20,306.04,310.7499,305.85,307.65,308.3297,4304504
10/1/20,310.16,311.11,307.76,309.6,309.4158,3005650
10/2/20,304.72,308.58,304.215,306.72,306.9637,3125089
10/5/20,308.69,312.29,308.69,312.08,310.8891,2364454
10/6/20,312.25,314.32,307.1806,307.72,310.7441,3389808
10/7/20,310.6072,313.81,310.6,313,312.336,1707831
10/8/20,314.96,315.85,314.05,315.77,315.1978,1731711
10/9/20,317.47,319.0999,316.85,318.58,317.9608,2794077
10/12/20,321.14,325.222,320.66,323.72,323.5281,2194283
10/13/20,323.64,323.73,320.707,321.65,322.4385,2229739
10/14/20,322.22,323.3,318.93,319.64,320.7211,1907791
10/15/20,315.71,319.7,315.2252,319.26,317.6641,2487096
10/16/20,320.65,322.21,318.9,318.99,320.7223,1669931
10/19/20,320.3,320.89,313.33,314.17,316.8112,2229583
10/20/20,315.48,318.67,314.7792,315.41,316.5163,3066561
10/21/20,315.41,317.5224,314.59,314.84,315.4829,2607729
10/22/20,315.06,317.16,312.99,316.57,315.4734,2362400
10/23/20,317.84,317.84,315.24,317.65,316.7097,1429454
10/26/20,314.31,315.08,308.36,311.8,311.3647,3335822
10/27/20,312.18,312.47,310.5583,310.77,311.4559,2196107
10/28/20,305.13,305.74,299.615,300.07,302.2988,5650454
10/29/20,300.32,306.25,298.69,303.23,302.7192,5365171
10/30/20,301.56,302.86,296.37,299.82,298.7849,5892432
11/2/20,303.37,305.31,300.63,303.31,302.9712,4080396
11/3/20,306.57,310.74,306.09,308.66,308.9999,3378343
11/4/20,313.19,319.65,312,315.61,316.5859,5750173
11/5/20,320.94,323.55,320.52,321.79,322.0637,3950281
11/6/20,321.44,322.92,319.425,321.75,321.3935,3640619
11/9/20,334.36,335.2,325.28,325.76,331.9759,8097281
11/10/20,324.77,326.3,322.06,325.34,324.8488,4120821
11/11/20,327.42,328.5,326.17,327.63,327.3989,2773482
11/12/20,326.74,327.44,322.73,324.6,325.137,2539783
11/13/20,326.45,329.73,325.89,329.01,327.7978,1998446
11/16/20,331.65,333.12,330.405,333,331.8783,3018755
11/17/20,330.73,332.5,329.25,331.34,331.3341,3052136
11/18/20,331.63,332.14,327.29,327.32,330.6557,2647827
11/19/20,326.76,329.09,325.41,328.69,327.3694,2962161
11/20/20,328.41,328.658,326.4,326.49,327.1935,3517557
11/23/20,328.28,329.6,326.06,328.42,328.0484,2222635
11/24/20,331.02,334.25,330.1,333.74,332.8387,2659731
11/25/20,333.67,333.67,332.15,333.19,333.0184,2256860
11/26/20,333.67,333.67,332.15,333.19,333.0184,2256860
11/27/20,334.285,334.61,333.18,334.14,334.1333,984710
11/30/20,333.4,333.63,330.04,332.64,332.1431,4175707
12/1/20,335.92,337.8,335.32,336.3,336.6569,3237145
12/2/20,335.22,337.11,334.65,337.01,336.184,2270336
12/3/20,336.91,338.3,335.88,336.91,337.3768,2851086
12/4/20,337.5045,339.84,337.45,339.81,339.1703,2907285
12/7/20,339.07,339.63,337.91,339.18,338.9901,1943081
12/8/20,337.89,340.7,337.85,340.16,339.6186,1948194
12/9/20,340.79,340.9329,336.26,337.14,338.1615,2545788
12/10/20,335.74,337.9999,334.842,336.98,336.9472,2738559
12/11/20,335.31,336.8,333.77,336.55,335.5225,2387889
12/14/20,338.76,339.79,334.89,335.01,337.3779,2654634
12/15/20,337.64,339.64,336.24,339.64,338.5015,2762601
12/16/20,339.83,341.04,338.96,340.16,339.9666,2943154
12/17/20,341.77,342.25,340.96,342.01,341.714,2626995
12/18/20,342.39,342.5,338.7,340.64,340.7353,6025650
12/21/20,336.83,340.38,334.11,339.59,337.5898,3918085
12/22/20,338.47,338.55,336.47,337.54,337.8143,2381325
12/23/20,338.54,339.75,337.69,337.81,338.9343,3682167
12/24/20,338.37,339.18,337.77,339.16,338.5248,1447667
12/25/20,338.37,339.18,337.77,339.16,338.5248,1447667
12/28/20,341.74,342.46,341.09,342.11,341.8693,2798845
12/29/20,343.63,343.77,340.87,341.39,342.0475,2555542
12/30/20,342.28,342.91,341.565,341.85,342.1938,2009135
12/31/20,341.82,344.37,341.23,343.69,342.7945,3507320
1/1/21,341.82,344.37,341.23,343.69,342.7945,3507320
1/4/21,345.02,345.09,335.37,339.03,339.7788,5402614
1/5/21,338.4,342.39,338.39,341.26,340.5175,3299716
1/6/21,339.79,346.5,339.3,343.33,343.7451,4804950
1/7/21,345.74,349.2,345.54,348.46,348.006,3638857
1/8/21,349.88,350.619,346.64,350.42,349.3837,3758462
1/11/21,347.36,349.82,347.202,348.13,348.3314,2987858
1/12/21,348.3,349.15,345.97,348.16,348.0328,2298388
1/13/21,348.11,350.06,347.32,349.03,349.1499,3039926
1/14/21,349.85,350.3183,347.55,347.85,349.2841,3497443
1/15/21,346.27,347.06,343.53,345.37,345.7978,3622148
1/18/21,346.27,347.06,343.53,345.37,345.7978,3622148
1/19/21,347.8,348.587,346.36,348.1,347.8597,3433790
1/20/21,350.32,353.71,349.97,352.83,352.3902,2920573
1/21/21,353.46,353.835,352.302,353.16,353.2425,2582562
1/22/21,351.38,353.04,350.99,351.9,352.1466,1812174
1/25/21,352.71,353.6814,347.97,353.33,352.0845,3548997
1/26/21,354.23,354.645,352.6,352.8,353.4268,2430244
1/27/21,349.54,349.56,341.99,344.24,345.7984,5010372
1/28/21,345.97,351.0707,345.58,347.13,348.4907,3432188
1/29/21,345.31,346.22,338.57,340.18,341.8033,5803647
2/1/21,343.63,346.85,341.4,345.77,344.7869,3334009
2/2/21,349.05,352.34,349,350.74,351.2169,2955229
2/3/21,351.7,352.8,349.88,351.09,351.7906,3392809
2/4/21,352.12,355.04,351.92,355.02,353.5408,1988342
2/5/21,356.9,357.1312,355.316,356.44,356.4129,2091756
2/8/21,357.92,359.07,357.06,359.07,358.0481,3371070
2/9/21,358.22,359.33,357.77,358.78,358.7849,1891240
2/10/21,360.53,360.61,356.3,358.64,358.7742,2400011
2/11/21,359.71,360.1,356.8376,359.22,358.879,2237200
2/12/21,358.45,361.19,358.36,361.05,359.6256,2144471
2/15/21,358.45,361.19,358.36,361.05,359.6256,2144471
2/16/21,362.15,362.37,359.98,360.71,361.5991,4408452
2/17/21,359.03,360.97,357.9222,360.79,359.458,3220093
2/18/21,358.24,359.93,356.49,359.25,358.3318,3017068
2/19/21,360.47,360.71,358.14,358.59,359.4962,2487098
2/22/21,355.84,358.19,355.56,355.77,356.5449,3290986
2/23/21,353.69,357.56,349.53,356.22,353.4314,5251055
2/24/21,355.15,360.58,354.2,360.16,358.1957,3301220
2/25/21,359.03,360.27,350.08,351.52,354.5632,7049193
2/26/21,353.47,354.4678,347.71,349.59,351.6788,7579472
3/1/21,354.55,359.39,354.5,358.12,357.1095,3725252
3/2/21,358.38,358.63,355.16,355.35,357.122,5462610
3/3/21,354.7,355.64,350.56,350.66,353.1053,6317636
3/4/21,350.49,353.02,341.915,346.34,347.5009,6604466
3/5/21,349.77,353.73,342.59,352.69,348.9062,8721265
3/8/21,353.63,356.4,350.66,350.96,353.8034,5663478
3/9/21,354.75,358.46,354.23,355.87,356.8787,6075087
3/10/21,358.3,359.84,356.88,358.07,358.2462,7231407
3/11/21,360.66,363.76,360.1605,361.85,362.1053,3340718
3/12/21,360.5,362.45,359.666,362.36,361.1089,4847336
3/15/21,362.67,364.75,360.45,364.46,362.9678,3162271
3/16/21,365.12,365.78,363.25,364.05,364.6903,3698397
3/17/21,362.83,366.05,361.62,365.24,363.418,5011554
3/18/21,362.73,364.76,359.28,359.87,362.2008,5073991
3/19/21,359.65,361.17,357.14,359.23,359.5846,5382753
3/22/21,359.79,363.5,359.76,362.07,361.6616,3417647
3/23/21,361.53,362.94,358.51,359.41,360.6084,4954604
3/24/21,360.71,362.27,357.42,357.42,360.2558,4098983
3/25/21,356.08,360.24,354.14,359.43,357.069,5487296
3/26/21,359.37,364.37,358.75,364.01,360.5577,3322643
3/29/21,362.57,364.68,361.1097,363.79,362.9596,3143331
3/30/21,362.56,363.47,361.27,362.86,362.4184,3696168
3/31/21,363.39,365.82,363.39,364.3,364.4816,7470344
4/1/21,366.2,368.29,366.03,368.16,367.1831,5131981
4/2/21,366.2,368.29,366.03,368.16,367.1831,5131981
4/5/21,370.89,374.07,370.81,373.47,372.6617,3764095
4/6/21,373.04,374.33,372.67,373.26,373.5364,3583491
4/7/21,373.14,374.0797,372.72,373.73,373.5214,2768895
4/8/21,374.97,375.56,374.06,375.55,375.0468,3949423
4/9/21,375.42,378.4,375.33,378.25,376.4973,2627530
